ingredient_id,name,category_id,carbon_foot_print,carbon_foot_print_source,carbon_foot_print_weight,water_foot_print,water_foot_print_source,water_foot_print_weight,kcal,kcal_weight,protein,protein_weight,fat,fat_weight,carbohydrates,carbohydrates_weight,fiber,fiber_weight,created_at,updated_at
115,"syrups, grenadine",123,0.065599,corgis_category_mean,100,,,1000,268,100,0,100,0,100,66.91,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
116,"kale, raw",57,,,100,,,1000,49,100,4.28,100,0.93,100,8.75,100,3.6,100,2022-10-24 17:13:17,2022-10-24 17:14:46
117,"cheese, parmesan, hard",,0.7110650000000001,edamam_hits_similarity,100,,,1000,392,100,35.75,100,25.83,100,3.22,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
118,"sauce, hoisin, ready-to-serve",109,,,100,,,1000,220,100,3.31,100,3.39,100,44.08,100,2.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
119,"soup, chicken broth or bouillon, dry",,,,100,,,1000,267,100,16.66,100,13.88,100,18.01,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
120,"milk, buttermilk, fluid, cultured, lowfat",72,0.24041875000000001,corgis_category_mean,100,1020,corgis_category_mean,1000,40,100,3.31,100,0.88,100,4.79,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
121,"cheese, blue",28,0.810181,corgis_category_mean,100,5060,corgis_category_mean,1000,353,100,21.4,100,28.74,100,2.34,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
122,"beverages, gerolsteiner brunnen gmbh & co. kg,gerolsteiner naturally sparkling mineral water,",,,,100,,,1000,0,100,0,100,0,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
123,"pears, raw",90,0.25439999999999996,corgis_category_mean,100,922,corgis_category_mean,1000,57,100,0.36,100,0.14,100,15.23,100,3.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
124,"chives, raw",32,0.11325000000000002,edamam_hits_similarity,100,,,1000,30,100,3.27,100,0.73,100,4.35,100,2.5,100,2022-10-24 17:13:17,2022-10-24 17:14:46
125,"bread crumbs, dry, grated, plain",,,,100,,,1000,395,100,13.35,100,5.3,100,71.98,100,4.5,100,2022-10-24 17:13:17,2022-10-24 17:13:17
126,"la flor, steak seasoning, upc: 077636022157",107,4.3330329999999995,myemissions.green,100,,,1000,228,100,20,100,15.83,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
127,"alcoholic beverage, distilled, vodka, 80 proof",,,,100,,,1000,231,100,0,100,0,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
128,"il villaggio, mascarpone cheese, upc: 037982981300",,0.7416670000000001,myemissions.green,100,,,1000,342,100,5.93,100,34.24,100,4.07,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
129,"spices, caraway seed",116,,,100,,,1000,333,100,19.77,100,14.59,100,49.9,100,38,100,2022-10-24 17:13:17,2022-10-24 17:14:46
130,"cheese, mozzarella, low sodium",28,0.810181,corgis_category_mean,100,5060,corgis_category_mean,1000,280,100,27.5,100,17.1,100,3.1,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
131,"beverages, carbonated, root beer",13,0.18480034375,corgis_category_mean,100,7052,corgis_category_mean,1000,41,100,0,100,0,100,10.6,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
132,"noodles, japanese, soba, dry",,,,100,,,1000,336,100,14.38,100,0.71,100,74.62,100,,,2022-10-24 17:13:17,2022-10-24 17:13:17
133,"onions, raw",84,,,100,,,1000,40,100,1.1,100,0.1,100,9.34,100,1.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
134,"cranberry sauce, canned, sweetened",38,0.252,myemissions.green,100,276,healabel,1000,46,100,0.39,100,0.13,100,12.2,100,4.6,100,2022-10-24 17:13:17,2022-10-24 17:14:46
135,"delallo, italian seasoned breadcrumbs, upc: 072368104621",,0.12149900000000001,myemissions.green,100,,,1000,395,100,13.35,100,5.3,100,71.98,100,4.5,100,2022-10-24 17:13:17,2022-10-24 17:13:17
136,"bacon, meatless",9,0.662826,corgis_category_mean,100,0,corgis_category_mean,1000,310,100,10.68,100,29.52,100,6.32,100,2.6,100,2022-10-24 17:13:17,2022-10-24 17:14:46
137,"cherries, sweet, raw",29,0.269,corgis_category_mean,100,1411,corgis_category_mean,1000,63,100,1.06,100,0.2,100,16.01,100,2.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
138,"spices, paprika",116,0.11325000000000002,edamam_hits_similarity,100,,,1000,282,100,14.14,100,12.89,100,53.99,100,34.9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
139,"melons, cantaloupe, raw",71,,,100,,,1000,34,100,0.84,100,0.19,100,8.16,100,0.9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
140,catsup,24,0.15402000000000002,myemissions.green,100,534,healabel,1000,101,100,1.04,100,0.1,100,27.4,100,0.3,100,2022-10-24 17:13:17,2022-10-24 17:14:46
141,"sweetener, syrup, agave",122,,,100,,,1000,310,100,0.09,100,0.45,100,76.37,100,0.2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
142,"asparagus, raw",6,0.4753333333333334,corgis_category_mean,100,2150,corgis_category_mean,1000,20,100,2.2,100,0.12,100,3.88,100,2.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
143,"broccoli, raw",16,0.10808000000000001,corgis_category_mean,100,285,corgis_category_mean,1000,34,100,2.82,100,0.37,100,6.64,100,2.6,100,2022-10-24 17:13:17,2022-10-24 17:14:46
144,"dill weed, fresh",,,,100,,,1000,43,100,3.46,100,1.12,100,7.02,100,2.1,100,2022-10-24 17:13:17,2022-10-24 17:13:17
145,"tamarinds, raw",124,,,100,,,1000,239,100,2.8,100,0.6,100,62.5,100,5.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
146,"corn, sweet, white, raw",,,,100,,,1000,86,100,3.22,100,1.18,100,19.02,100,2.7,100,2022-10-24 17:13:17,2022-10-24 17:13:17
147,"sherbet, orange",112,,,100,,,1000,144,100,1.1,100,2,100,30.4,100,1.3,100,2022-10-24 17:13:17,2022-10-24 17:14:46
148,"parsley, fresh",87,,,100,,,1000,36,100,2.97,100,0.79,100,6.33,100,3.3,100,2022-10-24 17:13:17,2022-10-24 17:14:46
149,"applesauce, canned, unsweetened, without added ascorbic acid (includes usda commodity)",,,,100,,,1000,42,100,0.17,100,0.1,100,11.27,100,1.1,100,2022-10-24 17:13:17,2022-10-24 17:13:17
150,carob flour,,,,100,,,1000,222,100,4.62,100,0.65,100,88.88,100,39.8,100,2022-10-24 17:13:17,2022-10-24 17:13:17
151,"kumquats, raw",58,,,100,,,1000,71,100,1.88,100,0.86,100,15.9,100,6.5,100,2022-10-24 17:13:17,2022-10-24 17:14:46
152,"turnips, raw",127,0.067763,edamam_hits_similarity,100,,,1000,28,100,0.9,100,0.1,100,6.43,100,1.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
153,"pickles, cucumber, sour",,0.4074,edamam_hits_similarity,100,,,1000,11,100,0.33,100,0.2,100,2.26,100,1.2,100,2022-10-24 17:13:17,2022-10-24 17:13:17
154,"garlic chili sauce, upc: 041224872707",,0.045235,myemissions.green,100,589,healabel,1000,149,100,6.36,100,0.5,100,33.06,100,2.1,100,2022-10-24 17:13:17,2022-10-24 17:13:17
155,"wei-chuan, five spice powder, upc: 072869234643",,0.11325000000000002,myemissions.green,100,,,1000,263,100,6.09,100,8.69,100,72.12,100,21.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
156,"nuts, almonds",79,0.20558600000000002,corgis_category_mean,100,,,1000,579,100,21.15,100,49.93,100,21.55,100,12.5,100,2022-10-24 17:13:17,2022-10-24 17:14:46
157,"spices, garlic powder",116,,,100,,,1000,331,100,16.55,100,0.73,100,72.73,100,9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
158,"mushrooms, portabella, raw",,,,100,,,1000,22,100,2.11,100,0.35,100,3.87,100,1.3,100,2022-10-24 17:13:17,2022-10-24 17:13:17
159,"sauce, worcestershire",109,0.022176,edamam_hits_similarity,100,,,1000,78,100,0,100,0,100,19.46,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
160,"cheese, provolone",28,0.810181,corgis_category_mean,100,5060,corgis_category_mean,1000,351,100,25.58,100,26.62,100,2.14,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
161,"goldsaft sugar beet syrup, upc: 4000412010808",13,0.039078,myemissions.green,100,210,healabel,1000,387,100,0,100,0,100,99.98,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
162,"rice vinegar, upc: 4979435030332",,,,100,,,1000,18,100,0,100,0,100,0.04,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
163,"papayas, raw",86,0.44000000000000006,edamam_hits_similarity,100,,,1000,43,100,0.47,100,0.26,100,10.82,100,1.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
164,"milk, fluid, 1% fat, without added vitamin a and vitamin d",,,,100,,,1000,42,100,3.37,100,0.97,100,4.99,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
165,"xanthan gum, upc: 071518021764",,0,myemissions.green,100,,,1000,312.5,100,0,100,0,100,69.1,100,69.1,100,2022-10-24 17:13:17,2022-10-24 17:13:17
166,"wheat, durum",,,,100,,,1000,339,100,13.68,100,2.47,100,71.13,100,,,2022-10-24 17:13:17,2022-10-24 17:13:17
167,"puddings, tapioca, ready-to-eat",100,,,100,,,1000,130,100,1.95,100,3.88,100,21.69,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
168,"sugars, brown",120,,,100,,,1000,380,100,0.12,100,0,100,98.09,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
169,"lime juice, raw",65,0.06216000000000001,corgis_category_mean,100,,,1000,25,100,0.42,100,0.07,100,8.42,100,0.4,100,2022-10-24 17:13:17,2022-10-24 17:14:46
170,"bananas, raw",10,0.13,edamam_hits_similarity,100,,,1000,89,100,1.09,100,0.33,100,22.84,100,2.6,100,2022-10-24 17:13:17,2022-10-24 17:14:46
171,"cereals ready-to-eat, quaker, mother's toasted oat bran cereal",,,,100,,,1000,372,100,11.45,100,5.04,100,75.41,100,8.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
172,"meatballs, meatless",70,,,100,,,1000,197,100,21,100,9,100,8,100,4.6,100,2022-10-24 17:13:17,2022-10-24 17:14:46
173,"wheat flour, white, all-purpose, unenriched",131,,,100,,,1000,364,100,10.33,100,0.98,100,76.31,100,2.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
174,"spices, pepper, black",116,,,100,,,1000,251,100,10.39,100,3.26,100,63.95,100,25.3,100,2022-10-24 17:13:17,2022-10-24 17:14:46
175,"fish, halibut, greenland, raw",,,,100,,,1000,186,100,14.37,100,13.84,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
176,"plums, raw",96,0.33075000000000004,edamam_hits_similarity,100,,,1000,46,100,0.7,100,0.28,100,11.42,100,1.4,100,2022-10-24 17:13:17,2022-10-24 17:14:46
177,"cheese, gouda",28,0.810181,corgis_category_mean,100,5060,corgis_category_mean,1000,356,100,24.94,100,27.44,100,2.22,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
178,"cheese, gruyere",28,0.810181,corgis_category_mean,100,5060,corgis_category_mean,1000,413,100,29.81,100,32.34,100,0.36,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
179,"peppers, ancho, dried",,,,100,,,1000,281,100,11.86,100,8.2,100,51.42,100,21.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
180,"leavening agents, yeast, baker's, active dry",60,,,100,,,1000,325,100,40.44,100,7.61,100,41.22,100,26.9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
181,"spices, cumin seed",116,,,100,,,1000,375,100,17.81,100,22.27,100,44.24,100,10.5,100,2022-10-24 17:13:17,2022-10-24 17:14:46
182,"soup, swanson chicken broth 99% fat free",,,,100,,,1000,4,100,0.54,100,0.17,100,0.14,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
183,vital wheat gluten,,,,100,,,1000,370,100,75.16,100,1.85,100,13.79,100,0.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
184,"ice creams, chocolate",56,,,100,,,1000,216,100,3.8,100,11,100,28.2,100,1.2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
185,"marmalade, orange",69,,,100,,,1000,246,100,0.3,100,0,100,66.3,100,0.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
186,"candies, nestle, after eight mints",,,,100,,,1000,432,100,1.67,100,11.9,100,79.53,100,2.4,100,2022-10-24 17:13:17,2022-10-24 17:13:17
187,"milk, canned, condensed, sweetened",72,0.17616600000000002,myemissions.green,100,1020,healabel,1000,61,100,3.15,100,3.25,100,4.8,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
188,"strawberries, raw",119,0.22432,corgis_category_mean,100,347,corgis_category_mean,1000,32,100,0.67,100,0.3,100,7.68,100,2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
189,soy sauce made from soy (tamari),,,,100,,,1000,60,100,10.51,100,0.1,100,5.57,100,0.8,100,2022-10-24 17:13:17,2022-10-24 17:13:17
190,"cheese, ricotta, whole milk",28,0.810181,corgis_category_mean,100,5060,corgis_category_mean,1000,174,100,11.26,100,12.98,100,3.04,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
191,"noodles, egg, dry, unenriched",,,,100,,,1000,384,100,14.16,100,4.44,100,71.27,100,3.3,100,2022-10-24 17:13:17,2022-10-24 17:13:17
192,"sorghum flour, refined, unenriched",,,,100,,,1000,357,100,9.53,100,1.24,100,76.85,100,1.9,100,2022-10-24 17:13:17,2022-10-24 17:13:17
193,"raspberries, raw",104,,,100,,,1000,52,100,1.2,100,0.65,100,11.94,100,6.5,100,2022-10-24 17:13:17,2022-10-24 17:14:46
194,"ground turkey, raw",,,,100,,,1000,148,100,19.66,100,7.66,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
195,"pineapple juice, canned or bottled, unsweetened, without added ascorbic acid",95,0.17,myemissions.green,100,255,healabel,1000,50,100,0.54,100,0.12,100,13.12,100,1.4,100,2022-10-24 17:13:17,2022-10-24 17:14:46
196,"smart soup, indian bean masala",,,,100,,,1000,57,100,3.3,100,0.88,100,10.5,100,2.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
197,"cauliflower, raw",25,,,100,,,1000,25,100,1.92,100,0.28,100,4.97,100,2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
198,"beverages, ovaltine, classic malt powder",,,,100,,,1000,372,100,0,100,0,100,93.33,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
199,molasses,74,0.04876,myemissions.green,100,,,1000,290,100,0,100,0.1,100,74.73,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
200,"leavening agents, baking soda",60,,,100,,,1000,0,100,0,100,0,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
201,"dates, deglet noor",42,,,100,,,1000,282,100,2.45,100,0.39,100,75.03,100,8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
202,"nuts, cashew nuts, raw",,,,100,,,1000,553,100,18.22,100,43.85,100,30.19,100,3.3,100,2022-10-24 17:13:17,2022-10-24 17:13:17
203,"alcoholic beverage, distilled, gin, 90 proof",,,,100,,,1000,263,100,0,100,0,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
204,"leavening agents, baking powder, double-acting, sodium aluminum sulfate",60,,,100,,,1000,53,100,0,100,0,100,27.7,100,0.2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
205,"chocolate, dark, 70-85% cacao solids",,,,100,,,1000,598,100,7.79,100,42.63,100,45.9,100,10.9,100,2022-10-24 17:13:17,2022-10-24 17:13:17
206,"apricots, dried, sulfured, uncooked",4,0.043000000000000003,corgis_category_mean,100,1287,corgis_category_mean,1000,241,100,3.39,100,0.51,100,62.64,100,7.3,100,2022-10-24 17:13:17,2022-10-24 17:14:46
207,"spices, fennel seed",,0.42000000000000004,edamam_hits_similarity,100,,,1000,345,100,15.8,100,14.87,100,52.29,100,39.8,100,2022-10-24 17:13:17,2022-10-24 17:13:17
208,"potatoes, raw, skin",,,,100,,,1000,58,100,2.57,100,0.1,100,12.44,100,2.5,100,2022-10-24 17:13:17,2022-10-24 17:13:17
209,"peaches, yellow, raw",88,0.25,myemissions.green,100,910,healabel,1000,39,100,0.91,100,0.25,100,9.54,100,1.5,100,2022-10-24 17:13:17,2022-10-24 17:14:46
210,"pomegranate juice, bottled",97,,,100,,,1000,54,100,0.15,100,0.29,100,13.13,100,0.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
211,"spices, anise seed",,,,100,,,1000,337,100,17.6,100,15.9,100,50.02,100,14.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
212,"cheese, feta",28,0.810181,corgis_category_mean,100,5060,corgis_category_mean,1000,264,100,14.21,100,21.28,100,4.09,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
213,"couscous, dry",,0.24403600000000003,edamam_hits_similarity,100,,,1000,376,100,12.76,100,0.64,100,77.43,100,5,100,2022-10-24 17:13:17,2022-10-24 17:13:17
214,"vinegar, balsamic",,,,100,,,1000,88,100,0.49,100,0,100,17.03,100,,,2022-10-24 17:13:17,2022-10-24 17:13:17
215,"syrups, corn, light",123,0.065599,corgis_category_mean,100,,,1000,283,100,0,100,0.2,100,76.79,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
216,"spices, marjoram, dried",116,,,100,,,1000,271,100,12.66,100,7.04,100,60.56,100,40.3,100,2022-10-24 17:13:17,2022-10-24 17:14:46
217,"passion-fruit juice, yellow, raw",,,,100,,,1000,60,100,0.67,100,0.18,100,14.45,100,0.2,100,2022-10-24 17:13:17,2022-10-24 17:13:17
218,"soup, vegetable broth, ready to serve",115,0.022176,myemissions.green,100,2266,corgis_category_mean,1000,0.963321,100,0.0303423,100,0.0376684,100,0.150307,100,0.0422472,100,2022-10-24 17:13:17,2022-10-24 17:14:46
219,"figs, dried, uncooked",48,,,100,,,1000,249,100,3.3,100,0.93,100,63.87,100,9.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
220,"pickle relish, sweet",94,,,100,,,1000,130,100,0.37,100,0.47,100,35.06,100,1.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
221,"denny's, hash browns",,,,100,,,1000,197,100,2.49,100,8.99,100,26.59,100,2.7,100,2022-10-24 17:13:17,2022-10-24 17:13:17
222,"mushrooms, white, raw",76,0.140454,corgis_category_mean,100,322,corgis_category_mean,1000,22,100,3.09,100,0.34,100,3.26,100,1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
223,"spices, basil, dried",116,,,100,,,1000,233,100,22.98,100,4.07,100,47.75,100,37.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
224,"avocados, raw, all commercial varieties",7,,,100,,,1000,160,100,2,100,14.66,100,8.53,100,6.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
225,"jams and preserves, apricot",,,,100,,,1000,242,100,0.7,100,0.2,100,64.4,100,0.3,100,2022-10-24 17:13:17,2022-10-24 17:13:17
226,"beans, kidney, all types, mature seeds, raw",,,,100,,,1000,333,100,23.58,100,0.83,100,60.01,100,24.9,100,2022-10-24 17:13:17,2022-10-24 17:13:17
227,"margarine, regular, hard, soybean (hydrogenated)",,,,100,,,1000,719,100,0.9,100,80.5,100,0.9,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
228,"beans, snap, green, raw",11,0.26298375,corgis_category_mean,100,561,corgis_category_mean,1000,31,100,1.83,100,0.22,100,6.97,100,2.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
229,"oat bran, raw",80,,,100,,,1000,246,100,17.3,100,7.03,100,66.22,100,15.4,100,2022-10-24 17:13:17,2022-10-24 17:14:46
230,"brussels sprouts, raw",17,0.07500000000000001,edamam_hits_similarity,100,,,1000,43,100,3.38,100,0.3,100,8.95,100,3.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
231,"pineapple, raw, all varieties",95,0.31806825,corgis_category_mean,100,255,corgis_category_mean,1000,50,100,0.54,100,0.12,100,13.12,100,1.4,100,2022-10-24 17:13:17,2022-10-24 17:14:46
232,chickpea flour (besan),,,,100,,,1000,387,100,22.39,100,6.69,100,57.82,100,10.8,100,2022-10-24 17:13:17,2022-10-24 17:13:17
