ingredient_id,name,category_id,carbon_foot_print,carbon_foot_print_source,carbon_foot_print_weight,water_foot_print,water_foot_print_source,water_foot_print_weight,kcal,kcal_weight,protein,protein_weight,fat,fat_weight,carbohydrates,carbohydrates_weight,fiber,fiber_weight,created_at,updated_at
233,"cranberries, dried, sweetened",36,,,100,,,1000,308,100,0.07,100,1.37,100,82.36,100,5.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
234,"peas, green, frozen, unprepared",,,,100,,,1000,77,100,5.22,100,0.4,100,13.62,100,4.5,100,2022-10-24 17:13:17,2022-10-24 17:13:17
235,"peppers, jalapeno, raw",92,0.29294000000000003,corgis_category_mean,100,,,1000,29,100,0.91,100,0.37,100,6.5,100,2.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
236,"semolina, unenriched",,,,100,,,1000,360,100,12.68,100,1.05,100,72.83,100,3.9,100,2022-10-24 17:13:17,2022-10-24 17:13:17
237,"seasoning mix, dry, taco, original",,,,100,,,1000,322,100,4.5,100,0,100,58,100,13.3,100,2022-10-24 17:13:17,2022-10-24 17:13:17
238,"pork sausage, link/patty, unprepared",,,,100,,,1000,287,100,15.37,100,24.78,100,0.93,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
239,"mini semi-sweet chocolate baking chips, upc: 719283140692",13,0.438825,myemissions.green,100,17196,healabel,1000,480,100,4.2,100,30,100,63.9,100,5.9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
240,"capers, canned",22,0.046313,edamam_hits_similarity,100,,,1000,23,100,2.36,100,0.86,100,4.89,100,3.2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
241,cornstarch,35,,,100,,,1000,381,100,0.26,100,0.05,100,91.27,100,0.9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
242,"vinegar, cider",128,,,100,,,1000,21,100,0,100,0,100,0.93,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
243,"peppers, sweet, green, raw",92,0.29294000000000003,corgis_category_mean,100,,,1000,20,100,0.86,100,0.17,100,4.64,100,1.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
244,"candies, marshmallows",21,0.4337648333333333,corgis_category_mean,100,7653,corgis_category_mean,1000,318,100,1.8,100,0.2,100,81.3,100,0.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
245,"shortening, vegetable, household, composite",113,,,100,,,1000,884,100,0,100,99.97,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
246,"pork, fresh, loin, country-style ribs, separable lean only, raw",,,,100,,,1000,140,100,20.76,100,5.64,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
247,phyllo dough,93,0.9420015999999999,foodb_category_mean,100,,,1000,299,100,7.1,100,6,100,52.6,100,1.9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
248,"celery, raw",26,,,100,,,1000,16,100,0.69,100,0.17,100,2.97,100,1.6,100,2022-10-24 17:13:17,2022-10-24 17:14:46
249,"spices, fenugreek seed",,,,100,,,1000,323,100,23,100,6.41,100,58.35,100,24.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
250,"artichokes, (globe or french), raw",,,,100,,,1000,47,100,3.27,100,0.15,100,10.51,100,5.4,100,2022-10-24 17:13:17,2022-10-24 17:13:17
251,"squash, winter, butternut, raw",,,,100,,,1000,45,100,1,100,0.1,100,11.69,100,2,100,2022-10-24 17:13:17,2022-10-24 17:13:17
252,"beef, grass-fed, ground, raw",,,,100,,,1000,192,100,19.42,100,12.73,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
253,"fat, goose",,0.505438,edamam_hits_similarity,100,,,1000,900,100,0,100,99.8,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
254,"yogurt, vanilla, non-fat",133,0.065599,myemissions.green,100,126505,healabel,1000,288,100,0.06,100,0.06,100,12.65,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
255,"nuts, hazelnuts or filberts",79,0.20558600000000002,corgis_category_mean,100,,,1000,628,100,14.95,100,60.75,100,16.7,100,9.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
256,"chicken, liver, all classes, raw",30,1.2119974999999998,corgis_category_mean,100,6544,corgis_category_mean,1000,119,100,16.92,100,4.83,100,0.73,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
257,eggnog,46,,,100,,,1000,88,100,4.55,100,4.19,100,8.05,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
258,"egg, white, raw, fresh",45,,,100,,,1000,52,100,10.9,100,0.17,100,0.73,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
259,"quinoa, uncooked",,,,100,,,1000,368,100,14.12,100,6.07,100,64.16,100,7,100,2022-10-24 17:13:17,2022-10-24 17:13:17
260,"chickpeas (garbanzo beans, bengal gram), mature seeds, raw",31,,,100,,,1000,378,100,20.47,100,6.04,100,62.95,100,12.2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
261,"terra dolce, organic chipotle dried chile peppers, upc: 700360007144",,,,100,,,1000,324,100,10.58,100,5.81,100,69.86,100,28.7,100,2022-10-24 17:13:17,2022-10-24 17:13:17
262,"rice flour, white, unenriched",106,,,100,,,1000,366,100,5.95,100,1.42,100,80.13,100,2.4,100,2022-10-24 17:13:17,2022-10-24 17:14:46
263,"syrup, maple, canadian",,,,100,,,1000,270,100,0,100,0,100,67.38,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
264,"soymilk, original and vanilla, unfortified",,,,100,,,1000,54,100,3.27,100,1.75,100,6.28,100,0.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
265,"mcdonald's, spicy buffalo sauce",,,,100,,,1000,142,100,0.54,100,15.45,100,1.81,100,1.5,100,2022-10-24 17:13:17,2022-10-24 17:13:17
266,"crustaceans, shrimp, raw (not previously frozen)",40,1.7745550000000003,myemissions.green,100,,,1000,85,100,20.1,100,0.51,100,0,100,,,2022-10-24 17:13:17,2022-10-24 17:14:46
267,"oil, corn, peanut, and olive",,0.24044,myemissions.green,100,24740,healabel,1000,884,100,0,100,100,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
268,"spices, cinnamon, ground",116,,,100,,,1000,247,100,3.99,100,1.24,100,80.59,100,53.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
269,"animal fat, bacon grease",2,,,100,,,1000,897,100,0,100,99.5,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
270,"snacks, tortilla chips, light (baked with less oil)",,0.1155,foodb_category_mean,100,,,1000,497,100,6.62,100,22.33,100,67.38,100,4.7,100,2022-10-24 17:13:17,2022-10-24 17:13:17
271,"spices, saffron",,,,100,,,1000,310,100,11.43,100,5.85,100,65.37,100,3.9,100,2022-10-24 17:13:17,2022-10-24 17:13:17
272,"water, bottled, generic",129,,,100,,,1000,0,100,0,100,0,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
273,"fish, cod, atlantic, raw",,,,100,,,1000,82,100,17.81,100,0.67,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
274,"nuts, pecans",79,0.20558600000000002,corgis_category_mean,100,,,1000,691,100,9.17,100,71.97,100,13.86,100,9.6,100,2022-10-24 17:13:17,2022-10-24 17:14:46
275,"spices, tarragon, dried",,,,100,,,1000,295,100,22.77,100,7.24,100,50.22,100,7.4,100,2022-10-24 17:13:17,2022-10-24 17:13:17
276,"lemon juice, raw",62,0.06216000000000001,edamam_hits_similarity,100,,,1000,22,100,0.35,100,0.24,100,6.9,100,0.3,100,2022-10-24 17:13:17,2022-10-24 17:14:46
277,"cranberry juice, unsweetened",37,,,100,,,1000,46,100,0.39,100,0.13,100,12.2,100,0.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
278,"seeds, hemp seed, hulled",,,,100,,,1000,567,100,24.8,100,35.5,100,27.6,100,27.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
279,"horseradish, prepared",55,,,100,,,1000,48,100,1.18,100,0.69,100,11.29,100,3.3,100,2022-10-24 17:13:17,2022-10-24 17:14:46
280,"sauce, teriyaki, ready-to-serve",109,,,100,,,1000,89,100,5.93,100,0.02,100,15.56,100,0.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
281,"cream, sour, cultured",39,,,100,,,1000,193,100,2.07,100,19.73,100,2.88,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
282,"fresh red onions, upc: 888670013229",115,0.2308,myemissions.green,100,272,healabel,1000,40,100,1.1,100,0.1,100,9.34,100,1.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
283,honey,54,0.16573000000000002,myemissions.green,100,,,1000,304,100,0.3,100,0,100,82.4,100,0.2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
284,"arugula, raw",5,,,100,,,1000,25,100,2.58,100,0.66,100,3.65,100,1.6,100,2022-10-24 17:13:17,2022-10-24 17:14:46
285,"apples, raw, with skin",3,,,100,,,1000,52,100,0.26,100,0.17,100,13.81,100,2.4,100,2022-10-24 17:13:17,2022-10-24 17:14:46
286,"blueberries, raw",15,0.269,corgis_category_mean,100,845,corgis_category_mean,1000,57,100,0.74,100,0.33,100,14.49,100,2.4,100,2022-10-24 17:13:17,2022-10-24 17:14:46
287,"seeds, flaxseed",111,,,100,,,1000,534,100,18.29,100,42.16,100,28.88,100,27.3,100,2022-10-24 17:13:17,2022-10-24 17:14:46
288,"cookies, vanilla wafers, lower fat",34,0.3227421111111111,corgis_category_mean,100,8703,corgis_category_mean,1000,441,100,5,100,15.2,100,73.6,100,1.9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
289,"bulgur, dry",18,,,100,,,1000,342,100,12.29,100,1.33,100,75.87,100,12.5,100,2022-10-24 17:13:17,2022-10-24 17:14:46
290,"syrups, sugar free",50,0.065599,myemissions.green,100,,,1000,260,100,0.04,100,0.06,100,67.04,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
291,"egg substitute, powder",,,,100,,,1000,444,100,55.5,100,13,100,21.8,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
292,"sweetener, herbal extract powder from stevia leaf",122,,,100,,,1000,0,100,0,100,0,100,100,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
293,"butter, without salt",19,,,100,,,1000,717,100,0.85,100,81.11,100,0.06,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
294,"alcoholic beverage, distilled, whiskey, 86 proof",,,,100,,,1000,250,100,0,100,0,100,0.1,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
295,"kashi, steam meal, chicken fettuccine, frozen entree",,,,100,,,1000,99,100,6.2,100,2.7,100,14,100,2,100,2022-10-24 17:13:17,2022-10-24 17:13:17
296,"orange juice, raw",85,0.2,corgis_category_mean,100,1018,corgis_category_mean,1000,45,100,0.7,100,0.2,100,10.4,100,0.2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
297,"pork, fresh, loin, tenderloin, separable lean only, raw",98,0.662826,corgis_category_mean,100,5990,corgis_category_mean,1000,109,100,20.95,100,2.17,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
298,"cereals ready-to-eat, granola, homemade",27,0.2917906666666667,corgis_category_mean,100,,,1000,489,100,14.85,100,24.06,100,53.25,100,9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
299,"rice, white, long-grain, regular, unenriched, cooked without salt",105,0.135377,myemissions.green,100,,,1000,360,100,6.61,100,0.58,100,79.34,100,,,2022-10-24 17:13:17,2022-10-24 17:14:46
300,"margarine, regular, 80% fat, composite, stick, without salt",68,0.308086,corgis_category_mean,100,,,1000,717,100,0.16,100,80.71,100,0.7,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
301,lard,59,0.611647,myemissions.green,100,,,1000,902,100,0,100,100,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
302,"spices, oregano, dried",116,,,100,,,1000,265,100,9,100,4.28,100,68.92,100,42.5,100,2022-10-24 17:13:17,2022-10-24 17:14:46
303,"spices, nutmeg, ground",116,,,100,,,1000,525,100,5.84,100,36.31,100,49.29,100,20.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
304,"sugars, granulated",120,,,100,,,1000,387,100,0,100,0,100,99.98,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
305,"sauce, salsa, ready-to-serve",109,,,100,,,1000,29,100,1.54,100,0.17,100,6.72,100,1.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
306,"spices, cloves, ground",116,,,100,,,1000,274,100,5.97,100,13,100,65.53,100,33.9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
307,"alcoholic beverage, distilled, rum, 80 proof",1,0.0767825,corgis_category_mean,100,298,corgis_category_mean,1000,231,100,0,100,0,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
308,"spinach, raw",117,0.16048666666666667,corgis_category_mean,100,292,corgis_category_mean,1000,23,100,2.86,100,0.39,100,3.63,100,2.2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
309,dulce de leche,43,0.5073743333333334,foodb_category_mean,100,,,1000,315,100,6.84,100,7.35,100,55.35,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
310,"melons, honeydew, raw",71,,,100,,,1000,36,100,0.54,100,0.14,100,9.09,100,0.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
311,"pancakes, plain, dry mix, complete (includes buttermilk)",,,,100,,,1000,368,100,9.77,100,3.1,100,73.65,100,2.9,100,2022-10-24 17:13:17,2022-10-24 17:13:17
312,"raisins, seeded",,,,100,,,1000,296,100,2.52,100,0.54,100,78.47,100,6.8,100,2022-10-24 17:13:17,2022-10-24 17:13:17
313,"pectin, unsweetened, dry mix",,,,100,,,1000,325,100,0.3,100,0.3,100,90.4,100,8.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
314,"barley, hulled",,0.11183300000000002,edamam_hits_similarity,100,,,1000,354,100,12.48,100,2.3,100,73.48,100,17.3,100,2022-10-24 17:13:17,2022-10-24 17:13:17
315,"tangerines, (mandarin oranges), raw",125,0.18,corgis_category_mean,100,748,corgis_category_mean,1000,53,100,0.81,100,0.31,100,13.34,100,1.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
316,"crustaceans, crab, alaska king, imitation, made from surimi",40,1.7745550000000003,corgis_category_mean,100,,,1000,95,100,7.62,100,0.46,100,15,100,0.5,100,2022-10-24 17:13:17,2022-10-24 17:14:46
317,"mustard, prepared, yellow",77,,,100,,,1000,60,100,3.74,100,3.34,100,5.83,100,4,100,2022-10-24 17:13:17,2022-10-24 17:14:46
318,miso,73,0.09533333333333334,foodb_category_mean,100,,,1000,199,100,11.69,100,6.01,100,26.47,100,5.4,100,2022-10-24 17:13:17,2022-10-24 17:14:46
319,"seeds, sunflower seed kernels, dried",,,,100,,,1000,584,100,20.78,100,51.46,100,20,100,8.6,100,2022-10-24 17:13:17,2022-10-24 17:13:17
320,"cheese, neufchatel",,,,100,,,1000,253,100,9.15,100,22.78,100,3.59,100,0,100,2022-10-24 17:13:17,2022-10-24 17:13:17
321,"grapefruit juice, white, raw",52,0.20600000000000002,corgis_category_mean,100,,,1000,39,100,0.5,100,0.1,100,9.2,100,0.1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
322,"beets, raw",12,0.2372,corgis_category_mean,100,,,1000,43,100,1.61,100,0.17,100,9.56,100,2.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
323,"soup, cream of chicken, canned, condensed",115,0.372404,myemissions.green,100,2266,corgis_category_mean,1000,345,100,2.05,100,37,100,2.79,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
324,"peppermint, fresh",,,,100,,,1000,70,100,3.75,100,0.94,100,14.89,100,8,100,2022-10-24 17:13:17,2022-10-24 17:13:17
325,"wasabi, root, raw",,,,100,,,1000,109,100,4.8,100,0.63,100,23.54,100,7.8,100,2022-10-24 17:13:17,2022-10-24 17:13:17
326,"chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",30,1.2119974999999998,corgis_category_mean,100,6544,corgis_category_mean,1000,120,100,22.5,100,2.62,100,0,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
327,"butter, salted",19,0.11325000000000002,edamam_hits_similarity,100,,,1000,717,100,0.85,100,81.11,100,0.06,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
328,"candies, caramels",21,0.4337648333333333,corgis_category_mean,100,7653,corgis_category_mean,1000,382,100,4.6,100,8.1,100,77,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
329,"spices, coriander seed",,,,100,,,1000,298,100,12.37,100,17.77,100,54.99,100,41.9,100,2022-10-24 17:13:17,2022-10-24 17:13:17
330,"radicchio, raw",102,,,100,,,1000,23,100,1.43,100,0.25,100,4.48,100,0.9,100,2022-10-24 17:13:17,2022-10-24 17:14:46
331,"soup, beef broth or bouillon canned, ready-to-serve",115,0.022176,myemissions.green,100,2266,corgis_category_mean,1000,13,100,1.97,100,0.09,100,1.2,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
332,"spices, cardamom",,,,100,,,1000,311,100,10.76,100,6.7,100,68.47,100,28,100,2022-10-24 17:13:17,2022-10-24 17:13:17
333,"spices, turmeric, ground",116,,,100,,,1000,312,100,9.68,100,3.25,100,67.14,100,22.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
334,"pumpkin, raw",101,,,100,,,1000,26,100,1,100,0.1,100,6.5,100,0.5,100,2022-10-24 17:13:17,2022-10-24 17:14:46
335,"candies, white chocolate",21,0.4337648333333333,corgis_category_mean,100,7653,corgis_category_mean,1000,539,100,5.87,100,32.09,100,59.24,100,0.2,100,2022-10-24 17:13:17,2022-10-24 17:14:46
336,"cocoa, dry powder, unsweetened",33,,,100,,,1000,228,100,19.6,100,13.7,100,57.9,100,37,100,2022-10-24 17:13:17,2022-10-24 17:14:46
337,"sauce, peppers, hot, chili, mature red, canned",92,0.20192000000000002,myemissions.green,100,,,1000,20,100,0.86,100,0.17,100,4.64,100,1.7,100,2022-10-24 17:13:17,2022-10-24 17:14:46
338,"carrots, raw",23,0.17399333333333333,corgis_category_mean,100,195,corgis_category_mean,1000,41,100,0.93,100,0.24,100,9.58,100,2.8,100,2022-10-24 17:13:17,2022-10-24 17:14:46
339,"spices, thyme, dried",116,,,100,,,1000,276,100,9.11,100,7.43,100,63.94,100,37,100,2022-10-24 17:13:17,2022-10-24 17:14:46
340,"squash, summer, zucchini, includes skin, raw",118,0.1162,corgis_category_mean,100,336,corgis_category_mean,1000,17,100,1.21,100,0.32,100,3.11,100,1,100,2022-10-24 17:13:17,2022-10-24 17:14:46
341,"yogurt, greek, plain, nonfat",133,0.1458154166675,corgis_category_mean,100,42817,corgis_category_mean,1000,59,100,10.19,100,0.39,100,3.6,100,0,100,2022-10-24 17:13:17,2022-10-24 17:14:46
512,"beef, flank, steak, separable lean and fat, trimmed to 0"" fat, all grades, cooked, broiled",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
513,"beef, rib eye steak, boneless, lip off, separable lean and fat, trimmed to 0"" fat, all grades, cooked, grilled",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
514,"cereals, oats, regular and quick, unenriched, cooked with water (includes boiling and microwaving), without salt",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
515,"martha white foods, martha white's buttermilk biscuit mix, dry",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
516,"roland, seasoned rice wine vinegar, upc: 041224705142",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
517,"salad dressing, caesar dressing, regular",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
518,"salad dressing, italian dressing, commercial, regular",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
519,"salad dressing, mayonnaise, regular",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
520,"salad dressing, ranch dressing, regular",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
521,"seeds, sesame butter, tahini, from roasted and toasted kernels (most common type)",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
522,"spartan, real semi-sweet chocolate baking chips, upc: 011213162966",,,,,,,,,,,,,,,,,,2022-10-24 17:13:35,2022-10-24 17:13:35
